
State Machine - |practica07|ASM:inst2|PRESENTE
Name PRESENTE.E10 PRESENTE.E9 PRESENTE.E8 PRESENTE.E7 PRESENTE.E6 PRESENTE.E5 PRESENTE.E4 PRESENTE.E3 PRESENTE.E2 PRESENTE.E1 PRESENTE.INICIO 
PRESENTE.INICIO 0 0 0 0 0 0 0 0 0 0 0 
PRESENTE.E1 0 0 0 0 0 0 0 0 0 1 1 
PRESENTE.E2 0 0 0 0 0 0 0 0 1 0 1 
PRESENTE.E3 0 0 0 0 0 0 0 1 0 0 1 
PRESENTE.E4 0 0 0 0 0 0 1 0 0 0 1 
PRESENTE.E5 0 0 0 0 0 1 0 0 0 0 1 
PRESENTE.E6 0 0 0 0 1 0 0 0 0 0 1 
PRESENTE.E7 0 0 0 1 0 0 0 0 0 0 1 
PRESENTE.E8 0 0 1 0 0 0 0 0 0 0 1 
PRESENTE.E9 0 1 0 0 0 0 0 0 0 0 1 
PRESENTE.E10 1 0 0 0 0 0 0 0 0 0 1 
